"ids","Smoking","Sprint","MileMinDur"
"A1","NonSmoker",7.07071152129716,7.783
"A2","NonSmoker",6.45469882429576,7.567
"A3","PastSmoker",8.097,12.517
"A4","CurrentSmoker",6.449,10.217
"A5","NonSmoker",7.03766277336923,11.95
"A6","NonSmoker",4.7558692783257,6.35
"A7","NonSmoker",7.93166864380649,7.233
"A8","NonSmoker",6.64418667082632,6.983
"A9","NonSmoker",8.44743362369471,6.7
"A10","NonSmoker",5.28953855419753,6.783
"A11","NonSmoker",4.98725190627325,5.75
"A12","NonSmoker",5.81556056817921,7.1
"A13","NonSmoker",5.68294534752809,8.933
"A14","NonSmoker",5.99862519581917,8.6
"A15","NonSmoker",6.86759086566432,7.433
"A16","NonSmoker",6.06486205680657,6.717
"A17","NonSmoker",8.17608122472223,8.1
"A18","NonSmoker",5.67721216078721,5.85
"A19","NonSmoker",4.73349644908672,7.467
"A20","NonSmoker",5.6549967703643,6.8
"A21","CurrentSmoker",7.12,9.15
"A22","NonSmoker",5.42033868147378,9.017
"A23","NonSmoker",6.51200230424363,6.367
"A24","NonSmoker",4.54841032481149,7.833
"A25","NonSmoker",8.22187521620492,5.633
"A26","CurrentSmoker",5.504,6.267
"A27","NonSmoker",5.09163584405023,10.467
"A28","NonSmoker",5.82163140518093,11.55
"A29","NonSmoker",7.90536718723973,6.617
"A30","NonSmoker",6.45577222181395,5.917
"A31","CurrentSmoker",6.587,9.017
"A32","NonSmoker",7.73802407020849,7.3
"A33","NonSmoker",5.7935139023215,6.05
"A34","NonSmoker",6.06544712872642,8.183
"A35","CurrentSmoker",8.314,10.717
"A36","NonSmoker",7.51794020366731,8.283
"A37","NonSmoker",5.65796898775625,6.433
"A38","NonSmoker",8.86843462329695,6.217
"A39","NonSmoker",7.69612339834936,8.117
"A40","NonSmoker",7.26917388263916,5.35
"A41","CurrentSmoker",8.865,10.317
"A42","CurrentSmoker",8.48,12.55
"A43","NonSmoker",7.88850218035742,11.083
"A44","NonSmoker",5.63511032796606,9.067
"A45","NonSmoker",6.8973422588569,7.25
"A46","NonSmoker",6.05015487018832,9.15
"A47","NonSmoker",5.54638978624775,11.783
"A48","NonSmoker",5.98733194388428,7.633
"A49","PastSmoker",7.025,12.283
"A50","NonSmoker",5.58647285114613,9.283
"A51","NonSmoker",7.22914351158202,5.817
"A52","NonSmoker",6.65986473990815,6.267
"A53","NonSmoker",4.54857591671284,6.667
"A54","CurrentSmoker",8.138,11.3
"A55","NonSmoker",5.85129874908777,7.467
"A56","NonSmoker",6.64635782328124,5.533
"A57","NonSmoker",5.55078208959986,10.983
"A58","NonSmoker",5.47494981193963,7.017
"A59","NonSmoker",7.51743119611013,6.183
"A60","NonSmoker",6.87057367747317,11.417
"A61","NonSmoker",7.60483569983549,7.033
"A62","NonSmoker",6.47532605716736,5.6
"A63","NonSmoker",4.35429558634377,8.283
"A64","NonSmoker",5.86286856160848,12.1
"A65","NonSmoker",6.60733997520788,7.65
"A66","NonSmoker",6.51228262536292,10.25
"A67","CurrentSmoker",5.513,7.217
"A68","NonSmoker",6.74373052264545,7.433
"A69","NonSmoker",6.21571439520381,5.317
"A70","NonSmoker",5.94058529593248,7.133
"A71","NonSmoker",7.17330424685942,7.183
"A72","PastSmoker",6.641,8.683
"A73","NonSmoker",5.1465393635545,11.083
"A74","NonSmoker",6.42505177641532,6.917
"A75","CurrentSmoker",6.698,10.417
"A76","NonSmoker",4.73297528890127,6.7
"A77","NonSmoker",5.59678232305306,9.867
"A78","PastSmoker",8.37,11.583
"A79","PastSmoker",6.876,7.983
"A80","NonSmoker",5.77712038670463,7.617
"A81","NonSmoker",7.27515725980162,9.217
"A82","PastSmoker",7.652,9.533
"A83","NonSmoker",8.55203562225342,6.9
"A84","NonSmoker",6.7382253225628,5.117
"A85","NonSmoker",5.09450834198767,11.683
"A86","NonSmoker",6.36472119264058,6.2
"A87","NonSmoker",6.35332129256073,5.8
"A88","NonSmoker",6.53606519816385,7.917
"A89","NonSmoker",6.74762129659671,6.617
"A90","NonSmoker",5.89728199463096,7.4
